month,cpi_all_items,cat_food,cat_alcohol_tobacco,cat_clothing,cat_housing,cat_furniture,cat_health,cat_transport,cat_communication,cat_recreation,cat_education,cat_restaurants,cat_misc,cpi_all_items_yoy_inflation,cat_food_yoy_inflation,cat_alcohol_tobacco_yoy_inflation,cat_clothing_yoy_inflation,cat_housing_yoy_inflation,cat_furniture_yoy_inflation,cat_health_yoy_inflation,cat_transport_yoy_inflation,cat_communication_yoy_inflation,cat_recreation_yoy_inflation,cat_education_yoy_inflation,cat_restaurants_yoy_inflation,cat_misc_yoy_inflation
2006-12-01,81.3,75.3,64.8,116.0,73.6,85.9,78.9,77.0,87.4,97.3,47.6,77.6,86.9,3.041825095057016,4.583333333333339,2.857142857142847,-4.1322314049586755,11.346444780635402,0.5854800936768045,3.9525691699604737,2.1220159151193574,0.45977011494253706,-0.30737704918032405,13.87559808612442,3.1914893617021267,3.3293697978596937
2007-01-01,80.6,74.6,65.7,111.2,73.9,81.7,79.3,76.5,86.6,96.5,47.6,77.8,87.1,2.675159235668789,3.899721448467952,3.464566929133861,-4.137931034482756,11.295180722891573,0.49200492004921603,3.795811518324599,0.923482849604218,-1.8140589569161092,-0.30991735537190257,13.87559808612442,3.3200531208499307,3.076923076923066
2007-02-01,81.0,75.4,66.1,111.1,74.0,82.8,79.4,77.0,85.8,96.5,47.6,78.0,87.6,2.7918781725888353,4.432132963988922,4.258675078864349,-4.141501294219163,11.111111111111116,1.098901098901095,3.790849673202623,1.4492753623188248,-2.8312570781426905,-1.025641025641022,13.87559808612442,3.31125827814569,3.546099290780136
2007-03-01,81.4,75.8,66.4,112.2,73.9,85.5,79.3,77.2,85.8,96.4,47.6,78.4,88.0,3.168567807351086,5.571030640668528,4.402515723270439,-3.8560411311054033,9.970238095238093,2.6410564225690214,3.795811518324599,1.5789473684210575,-2.7210884353741527,-0.6185567010309256,13.87559808612442,3.4300791556728383,3.7735849056603765
2007-04-01,81.6,76.0,67.3,113.3,74.4,83.7,79.8,78.2,85.0,96.4,47.6,78.8,87.6,2.7707808564231495,5.997210599721048,4.665629860031095,-2.8301886792452824,7.826086956521738,2.19780219780219,3.100775193798433,1.4267185473411326,-3.6281179138322073,-0.8230452674897082,13.87559808612442,3.6842105263157787,2.4561403508771784
2007-05-01,81.8,76.3,67.1,113.3,74.0,84.6,80.1,79.5,84.5,96.2,47.6,79.1,87.6,2.3779724655819567,4.951856946354871,4.192546583850909,-3.574468085106386,5.714285714285716,2.5454545454545396,3.0888030888030826,2.580645161290329,-3.096330275229364,-0.8247422680412342,13.87559808612442,3.5340314136125484,2.2170361726954413
2007-06-01,82.0,76.7,67.3,113.1,73.6,86.5,80.3,80.0,84.1,95.7,47.6,79.3,87.6,2.372034956304625,4.781420765027322,3.3794162826420893,-3.2506415739948724,4.249291784702547,3.8415366146458574,3.479381443298979,3.2258064516129004,-3.8857142857142923,-1.1363636363636354,13.87559808612442,3.6601307189542354,1.7421602787456525
2007-07-01,81.5,75.4,67.2,108.6,73.5,82.9,80.6,80.9,82.9,95.2,47.6,79.5,87.9,1.8750000000000044,2.8649386084584005,3.384615384615386,-2.600896860986557,3.5211267605633756,1.717791411042957,3.3333333333333215,2.4050632911392533,-5.040091638029775,-1.3471502590673534,13.87559808612442,3.650586701434144,1.9721577726218076
2007-08-01,81.8,75.9,67.3,110.1,73.3,83.3,80.8,81.4,85.0,95.6,47.6,79.6,87.5,1.741293532338295,2.9850746268656803,3.0627871362940207,-3.505696757230503,2.8050490883590573,1.2150668286755817,3.1928480204342247,2.648171500630525,-1.9607843137254943,-0.9326424870466421,13.87559808612442,3.645833333333326,1.1560693641618602
2007-09-01,81.9,76.8,67.4,111.8,73.3,84.8,81.0,79.2,84.5,95.8,49.6,79.8,87.6,1.7391304347826209,3.6437246963562764,3.3742331288343586,-4.034334763948499,2.231520223152006,1.4354066985645897,3.316326530612246,2.723735408560324,-2.985074626865669,-0.9307135470527417,13.761467889908264,3.6363636363636376,0.9216589861751112
2007-10-01,82.3,78.0,67.1,111.8,73.5,83.8,81.4,79.9,84.2,95.8,53.8,80.0,88.2,2.109181141439209,4.697986577181212,2.7565084226646164,-4.28082191780822,1.5193370165745845,1.8226002430133725,3.2994923857868175,5.13157894736842,-4.100227790432798,-0.9307135470527417,13.025210084033612,3.4928848641655907,1.379310344827589
2007-11-01,82.5,78.7,66.9,112.4,73.7,84.5,81.2,80.1,84.2,95.8,53.8,80.1,88.3,2.103960396039617,4.654255319148937,2.9230769230769393,-4.421768707482987,0.8207934336525335,1.6847172081829287,3.0456852791878264,5.812417437252293,-3.9908779931584926,-1.1351909184726616,13.025210084033612,3.35483870967741,1.4942528735632177
2007-12-01,83.0,79.4,66.5,111.5,73.7,86.6,81.4,81.4,84.1,96.1,53.8,80.3,88.5,2.091020910209096,5.4448871181939085,2.6234567901234573,-3.879310344827591,0.13586956521740579,0.814901047729899,3.168567807351086,5.714285714285716,-3.775743707093837,-1.2332990750256956,13.025210084033612,3.479381443298979,1.8411967779056404
2008-01-01,82.4,79.2,67.2,105.8,74.2,83.1,81.8,81.4,83.8,95.2,53.8,80.3,88.4,2.2332506203474045,6.166219839142095,2.2831050228310446,-4.856115107913672,0.4059539918809252,1.7135862913096656,3.1525851197982346,6.405228758169934,-3.23325635103926,-1.3471502590673534,13.025210084033612,3.2133676092545027,1.4925373134328401
2008-02-01,83.0,79.6,68.0,105.9,76.6,84.2,81.9,81.7,82.5,95.4,53.8,80.6,88.7,2.4691358024691468,5.570291777188308,2.874432677760974,-4.680468046804675,3.5135135135135,1.6908212560386549,3.148614609571787,6.1038961038961,-3.8461538461538436,-1.1398963730569922,13.025210084033612,3.3333333333333215,1.255707762557079
2008-03-01,83.4,79.9,68.0,106.3,76.8,86.0,82.1,82.6,82.3,95.0,53.8,80.9,89.1,2.4570024570024662,5.408970976253302,2.409638554216853,-5.2584670231729085,3.9242219215155583,0.5847953216374213,3.5308953341740112,6.994818652849721,-4.0792540792540795,-1.4522821576763545,13.025210084033612,3.1887755102040893,1.2499999999999956
2008-04-01,84.0,80.9,70.1,106.2,78.4,84.9,82.4,83.0,82.5,95.4,53.8,81.9,89.7,2.941176470588247,6.447368421052646,4.160475482912318,-6.266548984995579,5.376344086021501,1.433691756272415,3.2581453634085378,6.13810741687979,-2.941176470588236,-1.0373443983402453,13.025210084033612,3.934010152284273,2.3972602739726234
2008-05-01,84.6,82.3,70.4,106.1,78.6,86.0,82.5,84.4,82.4,95.4,53.8,82.2,89.8,3.4229828850855792,7.8636959370904425,4.918032786885274,-6.354810238305387,6.216216216216219,1.654846335697413,2.9962546816479474,6.163522012578615,-2.485207100591713,-0.8316008316008316,13.025210084033612,3.9190897597977337,2.511415525114158
2008-06-01,85.2,84.0,70.4,104.6,78.7,88.0,82.7,85.8,83.0,95.7,53.8,82.4,90.0,3.9024390243902474,9.51760104302477,4.606240713224374,-7.515473032714414,6.929347826086962,1.7341040462427681,2.9887920298879322,7.250000000000001,-1.3079667063020106,0.0,13.025210084033612,3.9092055485498323,2.7397260273972712
2008-07-01,85.1,84.7,70.1,101.3,79.1,85.2,83.3,87.4,82.3,95.1,53.8,82.7,90.3,4.417177914110426,12.334217506631283,4.315476190476186,-6.721915285451196,7.619047619047614,2.7744270205066313,3.3498759305210957,8.034610630407911,-0.7237635705669598,-0.10504201680673342,13.025210084033612,4.025157232704402,2.7303754266211566
2008-08-01,85.7,85.8,70.3,102.7,80.7,85.9,83.4,87.3,82.5,95.4,53.8,82.8,90.4,4.767726161369201,13.043478260869556,4.457652303120363,-6.721162579473194,10.095497953615284,3.1212484993997647,3.2178217821782207,7.248157248157239,-2.941176470588236,-0.20920502092048876,13.025210084033612,4.020100502512558,3.314285714285714
2008-09-01,86.1,85.5,70.2,104.9,84.3,87.3,83.4,85.2,82.3,96.0,55.0,83.2,90.6,5.12820512820511,11.328125,4.154302670623133,-6.171735241502674,15.006821282401095,2.948113207547176,2.9629629629629672,7.575757575757569,-2.6035502958579926,0.20876826722338038,10.88709677419355,4.260651629072698,3.424657534246567
2008-10-01,85.9,85.9,70.1,104.3,84.6,86.4,83.5,83.3,82.3,95.6,58.4,83.4,90.8,4.374240583232081,10.128205128205137,4.470938897168408,-6.708407871198574,15.102040816326511,3.1026252983293645,2.5798525798525818,4.255319148936154,-2.256532066508321,-0.20876826722338038,8.550185873605942,4.249999999999998,2.947845804988658
2008-11-01,85.8,87.1,69.5,104.3,84.6,87.0,84.0,81.2,82.9,95.7,58.4,83.4,91.2,4.0000000000000036,10.673443456162634,3.886397608370684,-7.206405693950179,14.78968792401627,2.9585798816567976,3.4482758620689724,1.3732833957553092,-1.5439429928741033,-0.10438413361169019,8.550185873605942,4.119850187265928,3.28425821064553
2008-12-01,85.5,87.7,69.4,100.0,84.3,87.3,83.2,81.6,81.2,94.9,58.4,83.2,90.8,3.0120481927710774,10.453400503778344,4.360902255639099,-10.313901345291477,14.382632293080055,0.8083140877598094,2.211302211302213,0.24570024570023108,-3.44827586206895,-1.2486992715920797,8.550185873605942,3.611457036114585,2.598870056497171
2009-01-01,84.9,87.3,70.8,95.2,84.3,84.9,83.6,79.8,82.1,94.6,58.4,83.2,91.1,3.033980582524265,10.22727272727273,5.357142857142838,-10.018903591682415,13.611859838274931,2.166064981949467,2.2004889975550057,-1.9656019656019708,-2.028639618138428,-0.630252100840345,8.550185873605942,3.611457036114585,3.054298642533926
2009-02-01,85.6,88.7,71.8,96.0,84.3,87.0,83.8,80.6,81.9,95.7,58.4,83.5,91.5,3.1325301204819134,11.43216080402012,5.588235294117649,-9.348441926345618,10.052219321148836,3.325415676959609,2.3199023199023117,-1.34638922888618,-0.7272727272727209,0.3144654088050203,8.550185873605942,3.5980148883374863,3.1567080045095786
2009-03-01,85.8,88.3,72.0,97.0,83.4,88.8,84.0,81.0,81.7,95.8,58.4,83.7,91.8,2.877697841726601,10.513141426783479,5.882352941176472,-8.748824082784568,8.593750000000021,3.2558139534883734,2.3142509135201106,-1.937046004842613,-0.7290400972053357,0.8421052631578885,8.550185873605942,3.4610630407911014,3.0303030303030276
2009-04-01,86.0,87.9,72.1,97.2,83.3,87.9,84.6,82.3,83.5,95.9,58.4,83.9,91.8,2.3809523809523725,8.652657601977754,2.853067047075597,-8.47457627118644,6.249999999999978,3.5335689045936425,2.669902912621347,-0.8433734939759074,1.21212121212122,0.524109014675056,8.550185873605942,2.4420024420024333,2.341137123745818
2009-05-01,86.4,88.7,73.2,97.6,82.9,88.8,84.6,83.5,83.5,96.2,58.4,84.2,91.9,2.1276595744680993,7.776427703523692,3.9772727272727293,-8.01131008482564,5.4707379134860235,3.2558139534883734,2.5454545454545396,-1.0663507109004766,1.3349514563106624,0.8385744234800763,8.550185873605942,2.4330900243308973,2.3385300668151476
2009-06-01,86.7,88.5,72.7,96.1,83.1,89.7,84.8,84.7,83.5,96.8,58.4,84.3,91.8,1.760563380281699,5.35714285714286,3.2670454545454586,-8.126195028680694,5.5908513341804245,1.931818181818179,2.539298669891177,-1.2820512820512775,0.6024096385542244,1.1494252873563093,8.550185873605942,2.305825242718429,2.0000000000000018
2009-07-01,86.7,88.2,72.9,93.1,83.2,87.3,85.4,86.1,83.5,97.0,58.4,84.4,92.2,1.8801410105758087,4.132231404958686,3.9942938659058624,-8.094768015794674,5.183312262958295,2.464788732394352,2.521008403361358,-1.4874141876430325,1.4580801944106936,1.9978969505783484,8.550185873605942,2.055622732769047,2.1040974529346723
2009-08-01,87.0,87.6,73.2,94.2,83.3,88.5,85.8,87.5,83.5,97.2,58.4,84.5,92.3,1.516919486581103,2.0979020979021046,4.125177809388347,-8.276533592989288,3.2218091697645557,3.026775320139685,2.877697841726601,0.22909507445589838,1.21212121212122,1.8867924528301883,8.550185873605942,2.0531400966183666,2.101769911504414
2009-09-01,87.1,86.8,73.2,97.6,83.3,89.9,86.0,86.2,83.2,97.4,59.5,84.5,92.4,1.1614401858304202,1.5204678362572999,4.2735042735042805,-6.959008579599624,-1.1862396204033177,2.978235967926701,3.1175059952038398,1.1737089201877993,1.0935601458080368,1.4583333333333393,8.18181818181818,1.5625,1.9867549668874274
2009-10-01,87.2,87.7,73.1,97.2,83.5,89.2,86.4,86.3,84.5,97.5,61.5,84.7,92.0,1.5133876600698537,2.0954598370197974,4.279600570613407,-6.807286673058477,-1.3002364066193817,3.240740740740744,3.473053892215572,3.6014405762304857,2.6731470230862753,1.987447698744771,5.308219178082196,1.5587529976019088,1.3215859030837107
2009-11-01,87.5,88.2,72.6,97.8,83.5,90.0,86.2,86.8,84.2,97.7,61.5,84.8,92.2,1.9813519813519864,1.2629161882893314,4.460431654676245,-6.232023010546506,-1.3002364066193817,3.4482758620689724,2.619047619047632,6.896551724137923,1.5681544028950611,2.0898641588296796,5.308219178082196,1.6786570743405171,1.0964912280701844
2009-12-01,88.0,89.1,72.5,96.5,83.6,92.0,85.8,88.7,84.3,97.7,61.5,84.7,92.5,2.923976608187129,1.5963511972633793,4.466858789625361,-3.500000000000003,-0.8303677342823335,5.383734249713634,3.125,8.700980392156875,3.817733990147776,2.950474183350882,5.308219178082196,1.8028846153846256,1.8722466960352513
2010-01-01,87.8,88.9,75.2,91.0,84.0,89.2,86.7,88.5,85.4,98.0,61.5,85.0,92.9,3.415783274440498,1.8327605956472093,6.214689265536721,-4.4117647058823595,-0.3558718861209953,5.064782096584208,3.7081339712918826,10.902255639097746,4.0194884287454435,3.594080338266381,5.308219178082196,2.163461538461542,1.975850713501659
2010-02-01,88.2,89.9,74.9,92.8,83.4,90.1,86.6,89.1,85.6,98.0,61.5,85.5,93.0,3.0373831775700966,1.3528748590755368,4.317548746518107,-3.3333333333333326,-1.0676156583629748,3.563218390804601,3.341288782816232,10.545905707196024,4.517704517704502,2.4033437826541215,5.308219178082196,2.39520958083832,1.6393442622950838
2010-03-01,88.7,90.1,75.5,94.5,83.5,91.6,86.7,90.1,85.7,98.2,61.5,85.8,93.1,3.379953379953382,2.0385050962627327,4.861111111111116,-2.577319587628868,0.11990407673860837,3.153153153153143,3.214285714285725,11.23456790123456,4.89596083231334,2.5052192066805867,5.308219178082196,2.508960573476693,1.4161220043573008
2010-04-01,89.2,90.4,77.1,96.6,83.4,90.1,86.8,91.3,88.2,98.3,61.5,86.3,93.9,3.7209302325581506,2.8441410693970326,6.934812760055475,-0.6172839506172978,0.12004801920768582,2.5028441410693825,2.6004728132387633,10.93560145808019,5.628742514970053,2.502606882168923,5.308219178082196,2.8605482717520836,2.2875816993464193
2010-05-01,89.4,90.3,77.0,96.9,83.5,91.2,86.8,91.9,87.9,98.1,61.5,86.6,94.0,3.472222222222232,1.8038331454340417,5.191256830601088,-0.7172131147540894,0.7237635705669376,2.7027027027027195,2.6004728132387633,10.059880239520957,5.269461077844317,1.9750519750519668,5.308219178082196,2.8503562945368044,2.285092491838947
2010-06-01,89.5,90.2,76.7,94.8,83.5,91.8,87.0,92.2,88.9,98.6,61.5,86.8,94.6,3.2295271049596286,1.9209039548022666,5.502063273727642,-1.3527575442247586,0.48134777376656057,2.341137123745818,2.594339622641506,8.854781582054304,6.4670658682634885,1.8595041322313932,5.308219178082196,2.9655990510083052,3.05010893246187
2010-07-01,89.3,91.1,76.7,90.1,83.6,90.1,87.7,92.9,88.9,98.3,61.5,86.9,94.1,2.998846597462501,3.287981859410416,5.212620027434833,-3.222341568206233,0.48076923076922906,3.2073310423825774,2.693208430913341,7.897793263646946,6.4670658682634885,1.3402061855670055,5.308219178082196,2.962085308056861,2.060737527114953
2010-08-01,89.8,91.2,76.6,92.6,83.6,91.0,88.1,94.1,88.2,98.5,61.5,87.0,94.5,3.218390804597693,4.109589041095907,4.644808743169393,-1.6985138004246392,0.36014405762303525,2.824858757062154,2.680652680652673,7.54285714285714,5.628742514970053,1.337448559670773,5.308219178082196,2.9585798816567976,2.383531960996743
2010-09-01,89.8,91.3,77.0,98.5,83.7,92.6,88.3,90.9,86.9,98.4,63.3,87.2,94.8,3.0998851894374235,5.184331797235031,5.191256830601088,0.9221311475409832,0.4801920768307433,3.0033370411568283,2.674418604651163,5.4524361948955935,4.447115384615397,1.0266940451745477,6.386554621848739,3.1952662721893565,2.5974025974025983
2010-10-01,90.0,91.7,77.7,97.9,83.9,91.7,88.9,91.3,87.8,99.0,64.7,87.4,94.8,3.2110091743119185,4.561003420752563,6.29274965800275,0.7201646090535085,0.47904191616767733,2.8026905829596327,2.893518518518512,5.793742757821563,3.905325443786989,1.538461538461533,5.203252032520322,3.1877213695395534,3.04347826086957
2010-11-01,90.3,93.1,77.4,99.8,84.1,93.2,88.7,91.2,87.5,98.7,64.7,87.5,94.8,3.200000000000003,5.555555555555536,6.611570247933907,2.0449897750511203,0.7185628742514938,3.5555555555555562,2.9002320185614883,5.069124423963145,3.9192399049881255,1.0235414534288667,5.203252032520322,3.1839622641509413,2.819956616052055
2010-12-01,91.2,94.6,76.7,97.9,85.3,94.3,88.6,94.5,87.2,99.2,64.7,87.7,95.2,3.6363636363636376,6.172839506172845,5.79310344827586,1.4507772020725396,2.0334928229665206,2.499999999999991,3.263403263403264,6.5388951521984096,3.4400948991696323,1.535312180143289,5.203252032520322,3.541912632821731,2.9189189189189113
2011-01-01,91.3,94.5,80.2,92.2,85.8,92.6,89.2,95.4,88.4,99.0,64.7,88.9,94.9,3.9863325740318922,6.299212598425186,6.64893617021276,1.318681318681314,2.1428571428571352,3.811659192825112,2.8835063437139485,7.796610169491536,3.512880562060894,1.0204081632652962,5.203252032520322,4.5882352941176485,2.152852529601712
2011-02-01,92.0,95.5,79.4,95.5,86.0,93.8,89.0,96.2,89.5,99.3,64.7,89.3,95.5,4.308390022675734,6.229143492769729,6.008010680907883,2.909482758620685,3.1175059952038398,4.106548279689237,2.771362586605086,7.968574635241321,4.556074766355156,1.3265306122449028,5.203252032520322,4.444444444444451,2.6881720430107503
2011-03-01,92.2,94.2,79.8,96.5,86.4,95.4,89.6,97.3,89.4,98.9,64.7,89.5,95.7,3.945885005636973,4.550499445061051,5.695364238410594,2.1164021164021163,3.473053892215572,4.148471615720539,3.344867358708181,7.991120976692567,4.3173862310385,0.7128309572301372,5.203252032520322,4.312354312354305,2.7926960257787403
2011-04-01,93.2,94.3,84.0,97.8,87.1,94.7,90.3,100.0,90.4,99.1,64.7,90.0,95.8,4.484304932735417,4.31415929203538,8.949416342412464,1.2422360248447228,4.436450839328532,5.105438401775819,4.0322580645161255,9.5290251916758,2.4943310657596474,0.8138351983723258,5.203252032520322,4.2873696407879525,2.0234291799786863
2011-05-01,93.4,95.5,84.5,98.1,87.1,95.1,90.2,99.3,91.2,99.0,64.7,90.5,96.4,4.4742729306487705,5.75858250276855,9.740259740259738,1.238390092879249,4.311377245508985,4.2763157894736725,3.9170506912442393,8.05223068552774,3.754266211604085,0.9174311926605672,5.203252032520322,4.503464203233265,2.553191489361706
2011-06-01,93.3,96.5,84.0,96.3,87.1,95.5,90.2,99.6,90.4,98.1,64.7,90.6,96.4,4.245810055865928,6.984478935698446,9.51760104302477,1.5822784810126667,4.311377245508985,4.030501089324612,3.67816091954023,8.026030368763548,1.6872890888638858,-0.5070993914807254,5.203252032520322,4.377880184331784,1.902748414376343
